"speaker","word","word.total","speaker.total","speaker.word","E1","E2","LL","ngram"
"ALL.OTHERS","can i",174,43948,91,66.3164686497268,107.683531350273,14.3695617512241,2
"ALL.OTHERS","be a",184,43948,95,70.1277599514353,113.872240048565,13.8095991774285,2
"ALL.OTHERS","we will",58,43948,36,22.1054895499089,35.8945104500911,13.5740490691375,2
"ALL.OTHERS","id like",33,43948,23,12.5772612956378,20.4227387043622,13.4844932152398,2
"ALL.OTHERS","thats right",158,43948,83,60.2184025669933,97.7815974330067,13.4759514706573,2
"ALL.OTHERS","want to",262,43948,129,99.8558321047611,162.144167895239,13.3655419666538,2
"ALL.OTHERS","take a",77,43948,45,29.346943023155,47.653056976845,12.9871731139231,2
"ALL.OTHERS","love you",55,43948,34,20.9621021593964,34.0378978406036,12.6038290328534,2
"ALL.OTHERS","it is",254,43948,124,96.8067990633943,157.193200936606,12.0112490448216,2
"ALL.OTHERS","they are",66,43948,39,25.1545225912757,40.8454774087243,11.8510686024226,2
"ALL.OTHERS","oh dear",40,43948,26,15.2451652068338,24.7548347931662,11.800396690287,2
"ALL.OTHERS","sit down",42,43948,27,16.0074234671754,25.9925765328246,11.7375280264398,2
"ALL.OTHERS","the future",58,43948,35,22.1054895499089,35.8945104500911,11.6923989936391,2
"ALL.OTHERS","here you",83,43948,47,31.63371780418,51.36628219582,11.6235207159924,2
"ALL.OTHERS","understand that",27,43948,19,10.2904865146128,16.7095134853872,11.5177407388262,2
"ALL.OTHERS","you now",27,43948,19,10.2904865146128,16.7095134853872,11.5177407388262,2
"ALL.OTHERS","let the",29,43948,20,11.0527447749545,17.9472552250455,11.2983121747391,2
"ALL.OTHERS","right yeah",29,43948,20,11.0527447749545,17.9472552250455,11.2983121747391,2
"ALL.OTHERS","and well",31,43948,21,11.8150030352962,19.1849969647038,11.1255258978138,2
"CARTMAN","you guys you",52,3180,34,8.9267976678903,43.0732023321097,59.5255358070763,3
"CARTMAN","you guys im",32,3180,24,5.49341394947096,26.506586050529,51.6089610797032,3
"CARTMAN","you guys i",45,3180,28,7.72511336644353,37.2748866335565,45.4191485269059,3
"CARTMAN","guys you guys",38,3180,25,6.52342906499676,31.4765709350032,44.1821354219387,3
"CARTMAN","of a bitch",63,3180,32,10.8151587130209,52.1848412869791,37.1364779784196,3
"CARTMAN","son of a",74,3180,33,12.7035197581516,61.2964802418484,30.0291491720162,3
"CARTMAN","you in the",30,3180,18,5.15007557762902,24.849924422371,27.5782197766539,3
"KENNY","hey you guys",48,146,11,0.378320017274887,47.6216799827251,55.4626270736561,3
"CARTMAN","you guys are",45,3180,22,7.72511336644353,37.2748866335565,23.838924283502,3
"CARTMAN","piece of crap",20,3180,13,3.43338371841935,16.5666162815807,22.5557676127855,3
"CARTMAN","im gonna be",27,3180,15,4.63506801986612,22.3649319801339,20.2898787099953,3
"CARTMAN","you son of",26,3180,14,4.46339883394515,21.5366011660548,17.9717767096201,3
"CARTMAN","how about this",19,3180,10,3.26171453249838,15.7382854675016,12.3469509487301,3
"CARTMAN","guys this is",17,3180,9,2.91837616065645,14.0816238393436,11.2246839415323,3
"STAN","we have to",253,2345,70,32.0279097387173,220.972090261283,40.4548632674638,3
"STAN","my god they",28,2345,17,3.54459080112287,24.4554091988771,35.7278457172497,3
"STAN","come on guys",29,2345,14,3.6711833297344,25.3288166702656,21.7624356591046,3
"STAN","to make it",20,2345,10,2.53185057223062,17.4681494277694,16.3168101839136,3
"STAN","oh my god",294,2345,59,37.2182034117901,256.78179658821,12.7059069562696,3
"STAN","what do we",30,2345,11,3.79777585834593,26.2022241416541,11.183150794627,3
"STAN","my best friend",22,2345,9,2.78503562945368,19.2149643705463,10.9541100727287,3
"KENNY","whats goin on",19,146,3,0.149751673504643,18.8502483264954,12.7383392399848,3
"ALL.OTHERS","ha ha ha",77,6552,49,27.2351543942993,49.7648456057007,25.3507068649947,3
"KENNY","do i have",20,146,3,0.157633340531203,19.8423666594688,12.4199698754678,3
"CHEF","hold on a",18,554,5,0.538328654718203,17.4616713452818,14.6157076260116,3
"CHEF","weve got to",55,554,8,1.64489311163895,53.355106888361,13.3869812010704,3
"MR..GARRISON","want you all",16,634,6,0.54761390628374,15.4523860937163,20.0237643588631,3
"MR..GARRISON","kathie lee gifford",18,634,6,0.616065644569208,17.3839343554308,18.4185790856968,3
"MR..GARRISON","go to hell",24,634,6,0.82142085942561,23.1785791405744,14.7589056957818,3
"MR..GARRISON","you go to",17,634,5,0.581839775426474,16.4181602245735,13.9864271393249,3
"MR..GARRISON","you all to",18,634,5,0.616065644569208,17.3839343554308,13.382871834258,3
"MR..GARRISON","you can just",20,634,5,0.684517382854675,19.3154826171453,12.2990880798182,3
"MS..CHOKSONDIK","i hope you",22,112,3,0.133016627078385,21.8669833729216,13.3548819516142,3
"MR..GARRISON","tell me what",22,634,5,0.752969121140142,21.2470308788599,11.3495599034485,3
"WENDY","truth or dare",26,121,4,0.169833729216152,25.8301662707838,18.2118119635189,3
"WENDY","can i talk",16,121,3,0.104513064133017,15.895486935867,14.9141002855607,3
"WENDY","stay away from",18,121,3,0.117577197149644,17.8824228028504,14.1625928272999,3
"WENDY","i talk to",22,121,3,0.143705463182898,21.8562945368171,12.9097112895779,3
"NARRATOR","terrance and phillip",95,42,19,0.215396242712157,94.7846037572878,136.656373081005,3
"NARRATOR","of the rings",20,42,2,0.0453465774130857,19.9546534225869,11.4350089751068,3
"RANDY","lord of the",22,509,5,0.604513064133017,21.395486935867,13.3088324952149,3
"ANNOUNCER","ladies and gentlemen",50,90,11,0.242928093284388,49.7570719067156,64.8833768344789,3
"ANNOUNCER","welcome to the",26,90,8,0.126322608507882,25.8736773914921,53.3109672400415,3
"ANNOUNCER","south park elementary",20,90,4,0.0971712373137551,19.9028287626862,22.7558583341406,3
"REPORTER","the south park",62,59,5,0.197473547829842,61.8025264521702,23.0940861446312,3
"ANNOUNCER","to find out",21,90,3,0.102029799179443,20.8979702008206,14.9125259252023,3
"JIMBO","well have to",28,293,4,0.442884906067804,27.5571150939322,10.9719848907822,3
"TERRANCE","do you like",24,76,3,0.0984668538112719,23.9015331461887,15.0642384774326,3
"REPORTER","all over the",33,59,5,0.105106888361045,32.894893111639,29.5998307318968,3
"REPORTER","in south park",72,59,6,0.229324120060462,71.7706758799395,28.1081372456972,3
"REPORTER","front of the",17,59,4,0.0541459727920536,16.9458540272079,27.5270083227706,3
"REPORTER","south park colorado",17,59,4,0.0541459727920536,16.9458540272079,27.5270083227706,3
"REPORTER","in front of",38,59,4,0.121032174476355,37.8789678255236,20.6375321545627,3
"COUNSELOR.MACKEY","you need to",82,211,8,0.934031526668106,81.0659684733319,20.8656590277849,3
"SHARON","know how to",40,259,7,0.559274454761391,39.4407255452386,23.6111213695658,3
"RANDY","im gonna go",32,509,7,0.879291729648024,31.120708270352,18.0938000866261,3
"JIMMY","the talent show",20,226,11,0.244007773698985,19.755992226301,69.6337293931812,3
"JIMMY","what a great",16,226,6,0.195206218959188,15.8047937810408,31.9509344861081,3
"JIMMY","have you seen",17,226,4,0.207406607644137,16.7925933923559,17.0192452650648,3
"JIMMY","on come on",22,226,4,0.268408551068884,21.7315914489311,14.8300852490838,3
"JIMMY","thanks a lot",22,226,4,0.268408551068884,21.7315914489311,14.8300852490838,3
"BUTTERS","mom and dad",32,531,12,0.917296480241848,31.0827035197582,44.072779280423,3
"BUTTERS","no no no",59,531,13,1.69126538544591,57.3087346145541,32.8036093582755,3
"BUTTERS","are you doin",24,531,6,0.687972360181386,23.3120276398186,16.6796766435341,3
"BUTTERS","oh no no",23,531,5,0.659306845173829,22.3406931548262,12.4826711683815,3
"MEPHESTO","all right all",25,67,3,0.0904232347225221,24.9095767652775,15.54596292253,3
"MS..CARTMAN","going to be",37,119,4,0.237691643273591,36.7623083567264,15.4588784439635,3
"MS..CARTMAN","the tooth fairy",20,119,3,0.128481969337076,19.8715180306629,13.5969542754708,3
"MS..CARTMAN","what is it",47,119,4,0.301932627942129,46.6980673720579,13.5755367474997,3
"KYLE","what the hell",305,2034,61,33.4900669401857,271.509933059814,21.0209637416812,3
"KYLE","learned something today",25,2034,11,2.74508745411358,22.2549125458864,17.5596590465243,3
"KYLE","the hell are",125,2034,30,13.7254372705679,111.274562729432,16.8732713267146,3
"ALL.OTHERS","i help you",40,6552,32,14.1481321528827,25.8518678471173,33.466749587329,3
"ALL.OTHERS","can i help",41,6552,31,14.5018354567048,26.4981645432952,27.6123352489675,3
"ALL.OTHERS","i want to",66,6552,43,23.3444180522565,42.6555819477435,24.1198898896149,3
"ALL.OTHERS","you like to",43,6552,31,15.209242064349,27.790757935651,23.9940788986177,3
"ALL.OTHERS","to be a",73,6552,45,25.820341179011,47.179658820989,20.7765235507424,3
"ALL.OTHERS","would you like",58,6552,37,20.51479162168,37.48520837832,19.3073021520625,3
"ALL.OTHERS","yeah yeah yeah",30,6552,22,10.6110991146621,19.3889008853379,17.9180963439432,3
"ALL.OTHERS","of south park",36,6552,25,12.7333189375945,23.2666810624055,17.2518909493383,3
"ALL.OTHERS","i have no",25,6552,19,8.84258259555172,16.1574174044483,17.177242777762,3
"ALL.OTHERS","id like to",31,6552,22,10.9648024184841,20.0351975815159,16.2347034880242,3
"ALL.OTHERS","my name is",45,6552,29,15.9166486719931,29.0833513280069,15.6734811675862,3
"ALL.OTHERS","have sex with",25,6552,18,8.84258259555172,16.1574174044483,13.8779728228576,3
"ALL.OTHERS","how would you",22,6552,16,7.78147268408551,14.2185273159145,12.713542924348,3
"ALL.OTHERS","to see you",52,6552,31,18.3925717987476,33.6074282012524,12.6170636805723,3
"ALL.OTHERS","want to be",27,6552,18,9.54998920319585,17.4500107968041,10.8998600018236,3
"CARTMAN","you guys you guys",36,577,25,5.96553704767375,30.0344629523262,49.5459322900627,4
"CARTMAN","son of a bitch",62,577,32,10.2739804709937,51.7260195290063,40.0259546403301,4
"CARTMAN","you son of a",26,577,14,4.30844342331993,21.6915565766801,18.7890635789941,4
"CARTMAN","oh my god you",17,577,9,2.81705916140149,14.1829408385985,11.7459859464526,4
"STAN","my god they killed",23,530,16,3.50086157380816,19.4991384261918,34.2841059912382,4
"STAN","god they killed kenny",21,530,15,3.19643882825962,17.8035611717404,33.3287179081715,4
"STAN","oh my god they",27,530,17,4.10970706490523,22.8902929350948,31.7127373543008,4
"KENNY","do i have to",16,29,3,0.133256748994831,15.8667432510052,13.5033646527773,4
"ALL.OTHERS","ha ha ha ha",52,1126,38,16.8156232050546,35.1843767949454,36.1578544353164,4
"MR..GARRISON","i want you all",15,118,6,0.508328546812177,14.4916714531878,21.0463497263073,4
"MR..GARRISON","want you all to",14,118,5,0.474439977024698,13.5255600229753,16.2181610320257,4
"WENDY","play truth or dare",15,20,3,0.0861573808156232,14.9138426191844,16.0839556047067,4
"WENDY","can i talk to",16,20,3,0.0919012062033314,15.9080987937967,15.6650669943719,4
"WENDY","i talk to you",18,20,3,0.103388856978748,17.8966111430213,14.9103870992173,4
"ANNOUNCER","and now back to",23,24,15,0.158529580700747,22.8414704192993,119.709748731967,4
"REPORTER","all over the country",14,9,4,0.0361860999425617,13.9638139000574,30.9653132152293,4
"REPORTER","from all over the",12,9,2,0.0310166570936244,11.9689833429064,13.0708425108576,4
"REPORTER","in front of the",14,9,2,0.0361860999425617,13.9638139000574,12.4114068819097,4
"SHARON","what are you doing",83,54,7,1.28719126938541,81.7128087306146,12.691697721546,4
"SHARON","dont know how to",12,54,3,0.186099942561746,11.8139000574383,11.7835621027201,4
"RANDY","a ladder to heaven",11,99,4,0.312751292360712,10.6872487076393,14.4651544573817,4
"RANDY","the lord of the",15,99,4,0.426479035037335,14.5735209649627,11.7190499530487,4
"JIMMY","come on come on",18,27,3,0.13957495692131,17.8604250430787,13.1704795305468,4
"BUTTERS","no no no no",21,95,8,0.572946582423894,20.4270534175761,30.4327881914045,4
"BUTTERS","what are you doin",17,95,5,0.463813900057438,16.5361860999426,16.0816317288663,4
"MEPHESTO","all right all right",24,6,2,0.0413555427914991,23.9586444572085,11.7621673111901,4
"KYLE","ive learned something today",13,459,7,1.71367030442275,11.2863296955773,12.1198246738415,4
"KYLE","we have to get",17,459,8,2.24095347501436,14.7590465249856,11.4572721851756,4
"ALL.OTHERS","can i help you",38,1126,30,12.288340034463,25.711659965537,34.8727433340178,4
"ALL.OTHERS","would you like to",34,1126,24,10.9948305571511,23.0051694428489,20.8074965119844,4
"ALL.OTHERS","how would you like",20,1126,15,6.46754738655945,13.5324526134406,15.2810693196692,4
"CARTMAN","you son of a bitch",24,249,14,3.85548387096774,20.1445161290323,22.1007626369829,5
"MR..GARRISON","i want you all to",13,67,5,0.561935483870968,12.438064516129,14.7969422868475,5
"WENDY","can i talk to you",14,13,3,0.11741935483871,13.8825806451613,14.3234238792994,5
"NARRATOR","the lord of the rings",13,3,2,0.0251612903225806,12.9748387096774,13.8698150202697,5
"REPORTER","from all over the country",9,2,2,0.0116129032258065,8.98838709677419,17.0948167150663,5
"ALL.OTHERS","oh my god it s",22,435,14,6.1741935483871,15.8258064516129,12.0078073717329,5
"CARTMAN","sorry",350,22872,36,57.9046351484289,292.095364851571,-11.1922892560185,1
"BUTTERS","lets",727,4511,9,23.7218404606215,703.278159539379,-12.3046390355902,1
"KYLE","sexual",63,14212,0,6.47644812221515,56.5235518777848,-13.6659275878627,1
"CARTMAN","group",52,22872,1,8.60297436490944,43.3970256350906,-12.1621262277594,1
"CARTMAN","good",736,22872,88,121.765175626411,614.23482437359,-12.1960199447459,1
"CARTMAN","school",331,22872,32,54.7612406689428,276.238759331057,-12.9646586852424,1
"CARTMAN","weve",331,22872,32,54.7612406689428,276.238759331057,-12.9646586852424,1
"CARTMAN","ladies",71,22872,2,11.7463688443956,59.2536311556044,-13.9329749653871,1
"CARTMAN","small",58,22872,1,9.59562525316822,48.4043747468318,-14.1119474950281,1
"CARTMAN","sweetie",59,22872,1,9.76106706787802,49.238932932122,-14.4391686549384,1
"ALL.OTHERS","cartmans",85,52031,10,31.9905893756148,53.0094106243852,-28.7956648284265,1
"CARTMAN","cows",85,22872,3,14.0625542503327,70.9374457496673,-14.4975924190575,1
"CARTMAN","boy",403,22872,40,66.6730513280481,336.326948671952,-14.5339452320147,1
"ALL.OTHERS","ike",86,52031,14,32.3669492506221,53.6330507493779,-18.9418359865189,1
"BUTTERS","chef",328,4511,0,10.7025635090562,317.297436490944,-21.7598205937614,1
"CARTMAN","canada",87,22872,3,14.3934378797523,72.6065621202477,-15.078970285162,1
"CARTMAN","bastards",76,22872,2,12.5735779179446,63.4264220820554,-15.4655140772997,1
"STAN","tom",100,16420,0,11.8772061801979,88.1227938198021,-25.2854549752911,1
"CARTMAN","child",122,22872,6,20.1839013945952,101.816098605405,-15.7003844272094,1
"ALL.OTHERS","fatass",101,52031,4,38.0123473757306,62.9876526242694,-65.7508852996624,1
"CARTMAN","sure",602,22872,65,99.5959724552977,502.404027544702,-16.0458996542574,1
"STAN","little",885,16420,41,105.113274694751,779.886725305249,-56.1581766077898,1
"CARTMAN","americans",65,22872,1,10.7537179561368,54.2462820438632,-16.4141211589612,1
"ALL.OTHERS","dude",1135,52031,39,427.16845813321,707.83154186679,-771.676100676091,1
"KYLE","park",432,14212,13,44.4099299809039,387.590070019096,-33.3578314450741,1
"CARTMAN","scouts",53,22872,0,8.76841617961924,44.2315838203808,-19.1681219398791,1
"CARTMAN","future",101,22872,3,16.7096232856895,84.2903767143105,-19.2329209230447,1
"CARTMAN","honey",57,22872,0,9.43018343845842,47.5698165615416,-20.6149298966265,1
"CARTMAN","young",156,22872,7,25.8089230947283,130.191076905272,-21.9457055049407,1
"CARTMAN","flag",63,22872,0,10.4228343267172,52.5771656732828,-22.7851436428622,1
"ALL.OTHERS","fellas",87,52031,8,32.7433091256293,54.2566908743707,-36.8158887344032,1
"STAN","eric",402,16420,3,47.7463688443956,354.253631155604,-78.3169895294702,1
"CARTMAN","killed",142,22872,5,23.4927376887912,118.507262311209,-24.2592965499826,1
"CARTMAN","garrison",226,22872,13,37.3898501244141,188.610149875586,-24.3381534860897,1
"ALL.OTHERS","phillip",207,52031,39,77.9064941264973,129.093505873503,-34.5395491398458,1
"CARTMAN","satan",74,22872,0,12.242694288525,61.757305711475,-26.7638733554892,1
"CARTMAN","chris",75,22872,0,12.4081361032348,62.5918638967652,-27.1255762980397,1
"CARTMAN","saddam",75,22872,0,12.4081361032348,62.5918638967652,-27.1255762980397,1
"CARTMAN","south",389,22872,29,64.356865922111,324.643134077889,-28.1972289102604,1
"CARTMAN","well",2444,22872,300,404.339795150744,2039.66020484926,-34.8445102210412,1
"CARTMAN","randy",98,22872,0,16.2132978415601,81.7867021584399,-35.4447522267218,1
"CARTMAN","terrance",209,22872,7,34.5773392743476,174.422660725652,-36.9396112630375,1
"ALL.OTHERS","ned",111,52031,10,41.7759461258029,69.2240538741971,-47.7152546988913,1
"CARTMAN","hat",208,22872,6,34.4118974596377,173.588102540362,-40.2795875350791,1
"ALL.OTHERS","dad",364,52031,69,136.994994502633,227.005005497367,-59.9363121829738,1
"ALL.OTHERS","stanley",170,52031,13,63.9811787512297,106.01882124877,-81.8509291503298,1
"CARTMAN","kids",471,22872,20,77.9230947283143,393.076905271686,-69.5911732060899,1
"ALL.OTHERS","cartman",851,52031,96,320.282253631156,530.717746368844,-300.923948876364,1
"CARTMAN","boys",531,22872,8,87.8496036109022,443.150396389098,-134.954224021397,1
"CARTMAN","children",598,22872,9,98.9342051964585,499.065794803541,-152.03060233988,1
"STAN","next",211,16420,11,25.0609050402176,185.939094959782,-11.0441737630592,1
"STAN","inside",120,16420,4,14.2526474162375,105.747352583763,-11.3034921981668,1
"STAN","penis",72,16420,1,8.55158844974249,63.4484115502575,-11.6760518379976,1
"STAN","week",91,16420,2,10.8082576239801,80.1917423760199,-11.8017634785576,1
"ALL.OTHERS","hankey",108,52031,20,40.6468665007812,67.3531334992188,-18.6926011454904,1
"STAN","balls",110,16420,3,13.0649267982177,96.9350732017823,-12.3125956562094,1
"STAN","scott",94,16420,2,11.164573809386,82.835426190614,-12.4292327215937,1
"STAN","dear",76,16420,1,9.02667669695041,66.9733233030496,-12.5786914220706,1
"STAN","turkey",53,16420,0,6.29491927550489,46.7050807244951,-13.4003197261789,1
"STAN","love",360,16420,22,42.7579422487125,317.242057751288,-13.6068865686304,1
"STAN","mommy",54,16420,0,6.41369133730687,47.5863086626931,-13.6531939074282,1
"KYLE","aint",81,14212,0,8.32686187141948,72.6731381285805,-17.5710611222293,1
"STAN","hands",83,16420,1,9.85808112956426,73.1419188704357,-14.1715032099798,1
"STAN","mayor",103,16420,2,12.2335223656038,90.7664776343962,-14.3356277150435,1
"STAN","left",122,16420,3,14.4901915398414,107.509808460159,-14.7176970374331,1
"STAN","mother",105,16420,2,12.4710664892078,92.5289335107922,-14.7637087699908,1
"STAN","certainly",59,16420,0,7.00755164631676,51.9924483536832,-14.9175657951281,1
"STAN","folks",61,16420,0,7.24509576992072,53.7549042300793,-15.4233149671958,1
"STAN","jews",62,16420,0,7.3638678317227,54.6361321682773,-15.6761896347675,1
"ALL.OTHERS","seriously",62,52031,6,23.3343122504485,38.6656877495515,-25.1867145668373,1
"STAN","turn",110,16420,2,13.0649267982177,96.9350732017823,-15.8402649106451,1
"STAN","gentlemen",97,16420,1,11.520889994792,85.479110005208,-17.3983013605083,1
"STAN","ive",506,16420,32,60.0986632718014,445.901336728199,-17.5958038161246,1
"STAN","may",120,16420,2,14.2526474162375,105.747352583763,-18.0179326291099,1
"STAN","welcome",126,16420,2,14.9652797870494,111.034720212951,-19.3384347592361,1
"STAN","sir",163,16420,4,19.3598460737226,143.640153926277,-19.6913075182736,1
"STAN","afraid",107,16420,1,12.7086106128118,94.2913893871882,-19.7298750020091,1
"STAN","will",869,16420,61,103.21292170592,765.78707829408,-22.5488918928435,1
"KYLE","thank",306,14212,5,31.4570337364736,274.542966263526,-36.9936523405115,1
"KYLE","son",347,14212,9,35.6718650541057,311.328134945894,-30.7776689023076,1
"STAN","now",2120,16420,162,251.796771020196,1868.2032289798,-40.9497502504979,1
"ALL.OTHERS","stan",566,52031,100,213.019689254094,352.980310745906,-107.641884833668,1
"STAN","yes",791,16420,25,93.9487008853654,697.051299114635,-78.3094302356675,1
"CHEF","please",427,3873,2,11.9623502690817,415.037649730918,-13.0074727429238,1
"ALL.OTHERS","stupid",359,52031,90,135.113195127597,223.886804872403,-25.6265024273324,1
"CHEF","jesus",443,3873,2,12.4105882182744,430.589411781726,-13.7692631343753,1
"CHEF","wow",361,3873,1,10.1133687286615,350.886631271338,-13.8336941804399,1
"ALL.OTHERS","hey",1172,52031,359,441.093773508478,730.906226491522,-25.2196933389974,1
"CHEF","best",252,3873,0,7.05974769978589,244.940252300214,-14.3188135844234,1
"ALL.OTHERS","mom",444,52031,74,167.103784503212,276.896215496788,-93.9431812262475,1
"ALL.OTHERS","butters",510,52031,105,191.943536253689,318.056463746311,-69.0625060337115,1
"ALL.OTHERS","guys",1084,52031,183,407.974104507841,676.025895492159,-224.238900020109,1
"ALL.OTHERS","hes",659,52031,186,248.021157629767,410.978842370233,-25.9142903937691,1
"ALL.OTHERS","sweet",175,52031,26,65.8629781262658,109.137021873734,-44.4469975064798,1
"MR..GARRISON","everything",180,4440,0,5.78091545628147,174.219084543719,-11.7493723800223,1
"MR..GARRISON","got",1023,4440,15,32.8548695098663,990.145130490134,-12.5082972748359,1
"MR..GARRISON","whoa",196,4440,0,6.29477460795093,189.705225392049,-12.7939389360613,1
"MR..GARRISON","fat",206,4440,0,6.61593657774434,199.384063422256,-13.4467937260098,1
"MR..GARRISON","away",311,4440,1,9.9881372605752,301.011862739425,-13.6392296659932,1
"ALL.OTHERS","cool",316,52031,51,118.929720502286,197.070279497714,-70.6056640439847,1
"MR..GARRISON","friends",229,4440,0,7.3546091082692,221.645390891731,-14.9483614640188,1
"MR..GARRISON","man",541,4440,3,17.3748625658237,523.625137434176,-18.6023166711131,1
"ANNOUNCER","yeah",1863,961,0,12.9502271280597,1850.04977287194,-25.988539927101,1
"NARRATOR","dont",2279,502,0,8.27540362247555,2270.72459637752,-16.5786647386653,1
"NARRATOR","just",2296,502,0,8.33713326775071,2287.66286673225,-16.702347236915,1
"ANNOUNCER","god",846,961,0,5.88077946878074,840.119220531219,-11.800431886222,1
"ANNOUNCER","okay",1109,961,0,7.70896504831896,1101.29103495168,-15.4695163298473,1
"REPORTER","thats",1378,551,0,5.49214455181992,1372.50785544818,-11.0040541503039,1
"ALL.OTHERS","kyle",615,52031,82,231.461323129449,383.538676870551,-180.618558391146,1
"ALL.OTHERS","kenny",632,52031,112,237.859441004571,394.140558995428,-119.493512031713,1
"ALL.OTHERS","crap",165,52031,34,62.0993793761935,102.900620623806,-22.2940840685332,1
"BUTTERS","people",882,4511,13,28.7794543139865,853.220545686014,-11.1864292221585,1
"BUTTERS","christmas",274,4511,1,8.94055610207743,265.059443897923,-11.7354564737477,1
"BUTTERS","shut",186,4511,0,6.06913662403796,179.930863375962,-12.3385211821904,1
"BUTTERS","going",745,4511,9,24.3091762629477,720.690823737052,-13.05594920204,1
"BUTTERS","gay",215,4511,0,7.01539986111915,207.984600138881,-14.2625835636644,1
"BUTTERS","hell",669,4511,2,21.8293139864591,647.170686013541,-30.6996600575476,1
"ALL.OTHERS","gonna",1346,52031,398,506.580391759736,839.419608240264,-38.6167325823067,1
"KYLE","marsh",80,14212,1,8.22406110757479,71.7759388924252,-10.9378419099839,1
"KYLE","apparently",52,14212,0,5.34563971992362,46.6543602800764,-11.2794647566322,1
"KYLE","perfect",52,14212,0,5.34563971992362,46.6543602800764,-11.2794647566322,1
"KYLE","mark",53,14212,0,5.4484404837683,47.5515595162317,-11.4964156023961,1
"KYLE","mountain",53,14212,0,5.4484404837683,47.5515595162317,-11.4964156023961,1
"KYLE","hooray",83,14212,1,8.53246339910885,74.4675366008912,-11.5146223913265,1
"KYLE","seen",176,14212,6,18.0929344366645,157.907065563335,-11.8440573400054,1
"KYLE","office",57,14212,0,5.85964353914704,51.140356460853,-12.3642196721369,1
"KYLE","father",154,14212,4,15.8313176320815,138.168682367919,-13.6424398496175,1
"KYLE","town",284,14212,12,29.1954169318905,254.804583068109,-14.1874825481903,1
"KYLE","bit",67,14212,0,6.88765117759389,60.1123488224061,-14.5337338978957,1
"KYLE","right",1587,14212,115,163.144812221515,1423.85518777849,-17.4670984184655,1
"KYLE","perhaps",88,14212,0,9.04646721833227,78.9535327816677,-19.0897271325177,1
"KYLE","hello",410,14212,12,42.1483131763208,367.851686823679,-32.5517375932618,1
"ALL.OTHERS","jimbo",57,52031,10,21.4525128754123,35.5474871245877,-10.9870106429822,1
"ALL.OTHERS","stuff",157,52031,39,59.0885003761356,97.9114996238644,-11.6354409918162,1
"ALL.OTHERS","pissed",62,52031,11,23.3343122504485,38.6656877495515,-11.696398905249,1
"ALL.OTHERS","token",108,52031,24,40.6468665007812,67.3531334992188,-11.8160583511762,1
"ALL.OTHERS","win",135,52031,32,50.8085831259765,84.1914168740235,-11.9479365774644,1
"ALL.OTHERS","parents",275,52031,76,103.498965626989,171.501034373011,-12.2468813483496,1
"ALL.OTHERS","something",388,52031,113,146.027631502807,241.972368497193,-12.4229393034617,1
"ALL.OTHERS","get",1967,52031,665,740.299874139228,1226.70012586077,-12.4633485737855,1
"ALL.OTHERS","whats",484,52031,145,182.158179503501,301.841820496499,-12.552677530642,1
"ALL.OTHERS","tweek",117,52031,26,44.0341053758463,72.9658946241537,-12.8007298804409,1
"ALL.OTHERS","frog",53,52031,8,19.9470733753834,33.0529266246166,-13.1514595503658,1
"ALL.OTHERS","kick",135,52031,31,50.8085831259765,84.1914168740235,-13.3171255640535,1
"ALL.OTHERS","watch",204,52031,51,76.7774145014756,127.222585498524,-14.730258572027,1
"ALL.OTHERS","bucks",52,52031,7,19.5707135003761,32.4292864996239,-15.0903141164128,1
"ALL.OTHERS","totally",102,52031,20,38.3887072507378,63.6112927492622,-15.5629879005126,1
"ALL.OTHERS","awesome",102,52031,19,38.3887072507378,63.6112927492622,-17.4379071511676,1
"ALL.OTHERS","asshole",110,52031,21,41.3995862507957,68.6004137492043,-17.8326941937759,1
"ALL.OTHERS","hoh",82,52031,13,30.8615097505931,51.1384902494069,-18.8619591952653,1
"ALL.OTHERS","kennys",101,52031,18,38.0123473757306,62.9876526242694,-18.8882997772552,1
"ALL.OTHERS","sucks",91,52031,15,34.2487486256582,56.7512513743418,-19.6244615010054,1
"ALL.OTHERS","clyde",68,52031,8,25.5924715004919,42.4075284995081,-23.0365318627412,1
"ALL.OTHERS","bad",294,52031,72,110.649803252127,183.350196747873,-23.0506595523927,1
"ALL.OTHERS","craig",93,52031,14,35.0014683756727,57.9985316243273,-23.1694499635836,1
"ALL.OTHERS","suck",85,52031,12,31.9905893756148,53.0094106243852,-23.185694657492,1
"ALL.OTHERS","gotta",296,52031,71,111.402523002141,184.597476997859,-25.0984824705346,1
"ALL.OTHERS","kyles",62,52031,6,23.3343122504485,38.6656877495515,-25.1867145668373,1
"ALL.OTHERS","cant",941,52031,278,354.154642381807,586.845357618193,-27.1755242642676,1
"ALL.OTHERS","ass",402,52031,96,151.296669752908,250.703330247092,-34.6409373125518,1
"ALL.OTHERS","wait",491,52031,121,184.792698628552,306.207301371448,-37.5646284336408,1
"ALL.OTHERS","goddamnit",164,52031,22,61.7230195011863,102.276980498814,-47.8014121829172,1
"CARTMAN","native americans",30,19332,0,5.02957245685543,24.9704275431446,-11.0081441796021,2
"CARTMAN","the entire",30,19332,0,5.02957245685543,24.9704275431446,-11.0081441796021,2
"CARTMAN","terrance and",102,19332,6,17.1005463533085,84.8994536466915,-11.0248510871254,2
